AGE,TOT_POP,TOT_MALE,TOT_FEMALE,WA_MALE,WA_FEMALE,BA_MALE,BA_FEMALE,IA_MALE,IA_FEMALE,AA_MALE,AA_FEMALE,NA_MALE,NA_FEMALE,TOM_MALE,TOM_FEMALE,WAC_MALE,WAC_FEMALE,BAC_MALE,BAC_FEMALE,IAC_MALE,IAC_FEMALE,AAC_MALE,AAC_FEMALE,NAC_MALE,NAC_FEMALE,NH_MALE,NH_FEMALE,NHWA_MALE,NHWA_FEMALE,NHBA_MALE,NHBA_FEMALE,NHIA_MALE,NHIA_FEMALE,NHAA_MALE,NHAA_FEMALE,NHNA_MALE,NHNA_FEMALE,NHTOM_MALE,NHTOM_FEMALE,NHWAC_MALE,NHWAC_FEMALE,NHBAC_MALE,NHBAC_FEMALE,NHIAC_MALE,NHIAC_FEMALE,NHAAC_MALE,NHAAC_FEMALE,NHNAC_MALE,NHNAC_FEMALE,H_MALE,H_FEMALE,HWA_MALE,HWA_FEMALE,HBA_MALE,HBA_FEMALE,HIA_MALE,HIA_FEMALE,HAA_MALE,HAA_FEMALE,HNA_MALE,HNA_FEMALE,HTOM_MALE,HTOM_FEMALE,HWAC_MALE,HWAC_FEMALE,HBAC_MALE,HBAC_FEMALE,HIAC_MALE,HIAC_FEMALE,HAAC_MALE,HAAC_FEMALE,HNAC_MALE,HNAC_FEMALE
999,335797622,166481096,169316526,125973556,126402811,22141444,23815668,2261327,2210631,10448736,11204333,458850,444529,5197183,5238554,130619969,131062220,24555740,26292531,3709410,3712670,12395419,13129817,910472,896858,133417213,137117900,97241641,98476441,20431256,22069422,1205169,1232710,10096767,10855280,329450,322992,4112930,4161055,100921237,102178159,22324731,24020814,2213689,2299710,11741453,12480159,677956,673401,33063883,32198626,28731915,27926370,1710188,1746246,1056158,977921,351969,349053,129400,121537,1084253,1077499,29698732,28884061,2231009,2271717,1495721,1412960,653966,649658,232516,223457
0,3684457,1883426,1801031,1289137,1229519,314030,304669,34276,32993,113033,106175,7059,6565,125891,121110,1404926,1340886,383735,371858,57747,55662,159528,150738,15690,14791,1375469,1311015,876905,831908,276132,268013,12867,12325,105297,98694,4198,3889,100070,96186,969469,920854,332357,322174,27725,26666,143759,135530,10468,9865,507957,490016,412232,397611,37898,36656,21409,20668,7736,7481,2861,2676,25821,24924,435457,420032,51378,49684,30022,28996,15769,15208,5222,4926
1,3702818,1892655,1810163,1293377,1233532,314930,305909,34461,33214,116481,109341,7184,6639,126222,121528,1409460,1345269,384732,373223,57981,55947,163198,154176,15831,14889,1380679,1316314,877766,832693,276788,269038,12865,12329,108700,101825,4284,3946,100276,96483,970504,921895,333034,323255,27720,26680,147369,138919,10566,9942,511976,493849,415611,400839,38142,36871,21596,20885,7781,7516,2900,2693,25946,25045,438956,423374,51698,49968,30261,29267,15829,15257,5265,4947
2,3671251,1876611,1794640,1280870,1221286,311732,302861,34170,32963,117686,110600,7142,6611,125011,120319,1395833,1331906,380792,369424,57448,55443,164041,155084,15701,14785,1369191,1305291,868967,824134,273952,266320,12709,12176,109983,103164,4273,3942,99307,95555,960798,912468,329564,319934,27397,26358,148393,140013,10498,9887,507420,489349,411903,397152,37780,36541,21461,20787,7703,7436,2869,2669,25704,24764,435035,419438,51228,49490,30051,29085,15648,15071,5203,4898
3,3665591,1873955,1791636,1285870,1226561,304900,295462,34740,33248,116653,110126,7038,6609,124754,119630,1400574,1336540,373926,361751,57938,55545,162897,154364,15604,14764,1370989,1307887,877544,833737,268118,259818,13001,12523,108937,102713,4277,3967,99112,95129,969184,921679,323686,313255,27635,26609,147265,139399,10503,9898,502966,483749,408326,392824,36782,35644,21739,20725,7716,7413,2761,2642,25642,24501,431390,414861,50240,48496,30303,28936,15632,14965,5101,4866
4,3744963,1913380,1831583,1324951,1264904,301366,293888,35533,34139,120226,113116,7252,6809,124052,118727,1438865,1373914,369776,359566,58713,56433,166462,157136,15907,14994,1414554,1349689,919071,872329,265902,259500,13876,13464,112433,105703,4477,4192,98795,94501,1010300,959571,321018,312430,28590,27624,150891,142275,10797,10156,498826,481894,405880,392575,35464,34388,21657,20675,7793,7413,2775,2617,25257,24226,428565,414343,48758,47136,30123,28809,15571,14861,5110,4838
5,3803462,1943542,1859920,1345726,1283994,305167,298022,36082,34617,123528,116087,7340,6959,125699,120241,1461149,1394375,374436,364499,59588,57183,170387,160688,16102,15266,1436635,1370831,932741,885129,269506,263444,14016,13569,115684,108625,4553,4318,100135,95746,1025200,973500,325326,317009,28923,27911,154711,145738,10953,10385,506907,489089,412985,398865,35661,34578,22066,21048,7844,7462,2787,2641,25564,24495,435949,420875,49110,47490,30665,29272,15676,14950,5149,4881
6,3889749,1990690,1899059,1379819,1312970,310376,302006,36120,34265,129530,121301,7456,7118,127389,121399,1496732,1424428,380005,368999,60079,57181,177397,166278,16474,15566,1474358,1402408,955207,904471,275810,268469,14880,14147,121896,114002,4779,4509,101786,96810,1049090,993821,332029,322553,30220,28794,161917,151457,11438,10681,516332,496651,424612,408499,34566,33537,21240,20118,7634,7299,2677,2609,25603,24589,447642,430607,47976,46446,29859,28387,15480,14821,5036,4885
7,4002123,2046385,1955738,1431320,1362817,310444,303753,35653,34557,132429,124391,7527,7215,129012,123005,1549752,1475776,380224,370803,60238,58115,181286,170396,16726,15850,1516083,1446189,992158,940939,275933,270350,15568,15000,124650,117108,4801,4605,102973,98187,1087164,1031578,332158,324469,31369,30146,165475,155495,11580,10948,530302,509549,439162,421878,34511,33403,20085,19557,7779,7283,2726,2610,26039,24818,462588,444198,48066,46334,28869,27969,15811,14901,5146,4902
8,4048323,2069034,1979289,1453640,1385439,314875,307156,34949,33885,129630,122250,7375,7203,128565,123356,1571716,1498726,384427,374469,59715,57592,177993,168204,16499,15904,1534907,1464397,1008947,957175,280610,273898,15946,15180,122013,115034,4670,4590,102721,98520,1103760,1048118,336729,328291,31942,30434,162445,153387,11411,10997,534127,514892,444693,428264,34265,33258,19003,18705,7617,7216,2705,2613,25844,24836,467956,450608,47698,46178,27773,27158,15548,14817,5088,4907
9,4065801,2078667,1987134,1460585,1390159,316410,308819,35109,34186,131444,124400,7231,7050,127888,122520,1577997,1502650,385294,375529,59899,57917,179715,169981,16421,15707,1548161,1476092,1019028,964997,281728,275406,16190,15630,124213,117512,4694,4592,102308,97955,1113432,1055389,337289,329332,32272,30976,164679,155625,11502,11019,530506,511042,441557,425162,34682,33413,18919,18556,7231,6888,2537,2458,25580,24565,464565,447261,48005,46197,27627,26941,15036,14356,4919,4688
10,4026673,2060452,1966221,1449180,1378399,315726,306904,35409,33878,127370,120141,6972,6678,125795,120221,1564620,1488671,383249,372356,59982,57382,174898,164829,16179,15284,1534511,1460870,1010911,957217,281544,274075,16499,15738,120468,113515,4583,4334,100506,95991,1103622,1045711,335967,326942,32463,30978,160216,150792,11335,10615,525941,505351,438269,421182,34182,32829,18910,18140,6902,6626,2389,2344,25289,24230,460998,442960,47282,45414,27519,26404,14682,14037,4844,4669
11,4048274,2069133,1979141,1456445,1389146,315825,307038,35289,34069,129829,122662,6992,6758,124753,119468,1570845,1498688,382487,371491,59841,57696,177138,167376,16157,15467,1540495,1468209,1014613,962142,282172,274458,16579,15947,123008,116025,4588,4381,99535,95256,1106337,1049922,335779,326363,32505,31261,162607,153342,11327,10767,528638,510932,441832,427004,33653,32580,18710,18122,6821,6637,2404,2377,25218,24212,464508,448766,46708,45128,27336,26435,14531,14034,4830,4700
12,4072670,2088101,1984569,1479368,1401695,318205,307781,35395,34036,123988,116764,6769,6547,124376,117746,1593486,1509653,384963,371196,60202,57672,170599,160677,15875,15155,1548555,1467228,1026100,967527,285047,275675,16814,15906,117262,110390,4369,4204,98963,93526,1117357,1053716,338679,326587,32895,31156,156106,146926,11032,10463,539546,517341,453268,434168,33158,32106,18581,18130,6726,6374,2400,2343,25413,24220,476129,455937,46284,44609,27307,26516,14493,13751,4843,4692
13,4153552,2129013,2024539,1517841,1438848,323220,311542,34098,32818,122212,116049,6605,6375,125037,118907,1632756,1548015,390178,375703,59383,57156,168655,159716,15703,14907,1571907,1490865,1043883,984991,291857,280868,16981,16522,115727,110063,4390,4249,99069,94172,1135361,1071832,345457,332201,33242,32227,154360,146429,11046,10489,557106,533674,473958,453857,31363,30674,17117,16296,6485,5986,2215,2126,25968,24735,497395,476183,44721,43502,26141,24929,14295,13287,4657,4418
14,4201284,2151504,2049780,1541356,1461463,326574,315994,34169,32806,120383,115224,6558,6437,122464,117856,1653962,1569684,392390,380103,58805,56520,165625,158105,15228,14870,1589138,1511655,1060827,1002083,295270,285606,17558,16914,114056,109235,4487,4342,96940,93475,1150406,1088306,348082,337094,33339,32216,151627,144972,10841,10502,562366,538125,480529,459380,31304,30388,16611,15892,6327,5989,2071,2095,25524,24381,503556,481378,44308,43009,25466,24304,13998,13133,4387,4368
15,4378651,2243610,2135041,1611473,1525850,342822,331694,35303,33605,124014,118654,6725,6607,123273,118631,1724632,1634797,409300,396470,60062,57406,168994,161363,15651,14985,1658868,1578651,1110103,1049177,310347,300737,18100,17457,117602,112606,4598,4478,98118,94196,1200482,1136098,364050,353105,34101,32635,155234,148209,11161,10581,584742,556390,501370,476673,32475,30957,17203,16148,6412,6048,2127,2129,25155,24435,524150,498699,45250,43365,25961,24771,13760,13154,4490,4404
16,4426474,2267999,2158475,1635437,1549440,343118,332406,36082,34760,125962,119627,6747,6646,120653,115596,1746109,1655369,407798,395189,60881,58453,170055,161295,15550,14973,1675807,1594555,1126465,1065251,311021,301492,18282,17966,119606,113739,4617,4471,95816,91636,1214754,1149526,363175,352102,34260,33131,156347,148448,11105,10567,592192,563920,508972,484189,32097,30914,17800,16794,6356,5888,2130,2175,24837,23960,531355,505843,44623,43087,26621,25322,13708,12847,4445,4406
17,4382509,2245505,2137004,1625751,1540470,336929,326200,35991,33972,124406,118920,6582,6459,115846,110983,1731941,1642152,398278,385740,60117,57078,167209,159107,15088,14488,1663668,1582972,1124612,1063602,306041,296187,18204,17534,118135,113145,4544,4362,92132,88142,1209408,1144655,355587,344463,33750,32378,153959,146683,10797,10249,581837,554032,501139,476868,30888,30013,17787,16438,6271,5775,2038,2097,23714,22841,522533,497497,42691,41277,26367,24700,13250,12424,4291,4239
18,4333706,2219773,2113933,1615936,1526529,325729,317889,35113,33757,126642,123665,6613,6561,109740,105532,1716404,1623006,383117,373592,58530,56154,167386,162598,14591,14210,1651692,1575060,1125249,1061173,295946,289360,17926,17537,120811,118208,4544,4563,87216,84219,1205409,1138412,342327,334574,33002,31975,155002,150955,10412,10241,568081,538873,490687,465356,29783,28529,17187,16220,5831,5457,2069,1998,22524,21313,510995,484594,40790,39018,25528,24179,12384,11643,4179,3969
19,4335471,2220278,2115193,1619576,1530284,322473,313981,34556,32735,131327,129271,6605,6323,105741,102599,1716253,1623959,377041,367348,57513,55071,170996,167265,14435,13879,1664374,1586963,1137969,1073242,293674,286482,17946,17004,125513,123791,4689,4476,84583,81968,1215621,1148304,337858,329790,33014,31648,158980,155867,10529,10088,555904,528230,481607,457042,28799,27499,16610,15731,5814,5480,1916,1847,21158,20631,500632,475655,39183,37558,24499,23423,12016,11398,3906,3791
20,4342640,2223921,2118719,1629070,1537689,320046,312795,33766,32460,132405,130568,6500,6156,102134,99051,1722403,1628154,372174,363694,56551,54544,170634,167525,14150,13516,1676935,1597477,1154610,1085698,291709,286109,17555,16986,126804,125205,4624,4386,81633,79093,1229473,1158204,334023,327352,32525,31576,159053,156265,10336,9891,546986,521242,474460,451991,28337,26686,16211,15474,5601,5363,1876,1770,20501,19958,492930,469950,38151,36342,24026,22968,11581,11260,3814,3625
21,4395728,2244653,2151075,1643086,1560519,327085,322380,34429,32818,134445,132368,6508,6283,99100,96707,1733416,1648535,377378,372045,57188,55150,171310,167910,14067,13507,1695624,1625342,1166217,1103305,298619,295708,17990,17432,128835,127187,4689,4470,79274,77240,1238703,1173901,339495,335966,32977,32178,159924,157115,10380,9899,549029,525733,476869,457214,28466,26672,16439,15386,5610,5181,1819,1813,19826,19467,494713,474634,37883,36079,24211,22972,11386,10795,3687,3608
22,4638779,2358079,2280700,1722894,1654127,348403,344981,35652,34163,143048,141323,6549,6466,101533,99640,1815358,1744920,400063,396123,59505,57720,180372,177455,14119,13889,1789269,1731475,1228176,1175503,318954,317232,18929,18445,137469,135936,4691,4552,81050,79807,1302175,1248462,360832,358909,34735,34181,168969,166482,10397,10172,568810,549225,494718,478624,29449,27749,16723,15718,5579,5387,1858,1914,20483,19833,513183,496458,39231,37214,24770,23539,11403,10973,3722,3717
23,4800378,2448774,2351604,1781102,1696052,367653,361872,37037,35532,153950,152185,6815,6651,102217,99312,1874203,1786206,419243,412687,61688,59343,191450,188217,14404,14104,1865295,1792990,1272548,1209291,337993,333520,19892,19112,148177,146717,4955,4712,81730,79638,1347111,1281804,379850,374870,36327,35233,179950,177143,10709,10311,583479,558614,508554,486761,29660,28352,17145,16420,5773,5468,1860,1939,20487,19674,527092,504402,39393,37817,25361,24110,11500,11074,3695,3793
24,4562406,2333993,2228413,1702883,1612042,347964,340414,35158,33678,146037,143953,6585,6173,95366,92153,1789555,1695459,396209,387633,58779,56419,180239,176924,13969,13262,1786374,1706596,1225450,1157107,320132,313928,19112,18473,140659,138849,4761,4437,76260,73802,1294944,1224045,359327,352408,35046,33929,169576,166603,10333,9811,547619,521817,477433,454935,27832,26486,16046,15205,5378,5104,1824,1736,19106,18351,494611,471414,36882,35225,23733,22490,10663,10321,3636,3451
25,4491170,2299218,2191952,1676088,1582170,343501,335979,34262,32934,146501,145849,6470,6012,92396,89008,1759726,1662830,389555,380997,57459,55565,179877,177547,13832,12832,1767460,1686615,1212604,1141592,316428,310464,18605,17985,141146,140792,4696,4325,73981,71457,1279730,1206515,353840,347144,34344,33547,169388,167533,10329,9559,531758,505337,463484,440578,27073,25515,15657,14949,5355,5057,1774,1687,18415,17551,479996,456315,35715,33853,23115,22018,10489,10014,3503,3273
26,4384353,2245077,2139276,1632840,1540054,334420,326723,33118,31779,151068,150207,6362,5876,87269,84637,1711789,1616423,377267,368816,55695,53916,182893,180670,13212,12459,1731822,1653251,1185038,1115915,308805,302459,17893,17553,145870,145322,4636,4280,69580,67722,1248129,1177093,343338,336565,33278,32815,172756,171104,9866,9309,513255,486025,447802,424139,25615,24264,15225,14226,5198,4885,1726,1596,17689,16915,463660,439330,33929,32251,22417,21101,10137,9566,3346,3150
27,4386920,2243280,2143640,1633697,1541947,330237,325200,32893,31284,154805,156692,6455,5989,85193,82528,1710676,1616140,371246,365686,55632,53419,185994,186575,13335,12775,1735691,1664012,1190569,1123190,305083,301663,17865,17180,149776,151806,4682,4355,67716,65818,1251900,1182456,337940,334354,33193,32333,176273,177064,9952,9590,507589,479628,443128,418757,25154,23537,15028,14104,5029,4886,1773,1634,17477,16710,458776,433684,33306,31332,22439,21086,9721,9511,3383,3185
28,4430453,2264450,2166003,1643658,1554035,339747,332702,32851,31269,158572,161514,6568,6400,83054,80083,1718259,1625770,379156,371745,55961,53465,189043,190396,13441,13191,1757623,1684549,1200848,1133561,314401,308692,18061,17229,153553,156546,4798,4670,65962,63851,1260106,1190886,345952,340036,33924,32569,179404,180963,10121,9943,506827,481454,442810,420474,25346,24010,14790,14040,5019,4968,1770,1730,17092,16232,458153,434884,33204,31709,22037,20896,9639,9433,3320,3248
29,4486636,2288861,2197775,1653704,1568549,353195,347564,32982,32008,161857,164265,6599,6598,80524,78791,1725631,1638746,390662,385358,56225,54701,191441,192742,13690,13294,1783259,1717800,1211599,1149559,327614,323349,18405,17724,156888,159457,4858,4875,63895,62836,1268668,1205539,357462,353701,34478,33602,182042,183589,10334,10073,505602,479975,442105,418990,25581,24215,14577,14284,4969,4808,1741,1723,16629,15955,456963,433207,33200,31657,21747,21099,9399,9153,3356,3221
30,4568014,2330509,2237505,1679457,1591072,366867,360465,34058,32975,166420,169865,6837,6600,76870,76528,1747708,1658943,401953,396580,56630,55726,195234,197548,13730,13333,1820149,1755382,1232592,1169837,340828,336092,19088,18706,161596,164999,4969,4886,61076,60862,1286850,1223856,368720,364832,34791,34701,186074,188475,10323,10100,510360,482123,446865,421235,26039,24373,14970,14269,4824,4866,1868,1714,15794,15666,460858,435087,33233,31748,21839,21025,9160,9073,3407,3233
31,4667532,2378134,2289398,1713451,1628635,375772,369417,35649,33722,170820,176066,6889,6749,75553,74809,1780316,1694804,408905,403423,58783,56458,199471,203868,13805,13532,1860245,1801465,1260244,1202172,349349,344413,19996,19234,165949,171165,5002,4971,59705,59510,1313053,1254826,375252,371299,36108,35270,190479,194901,10427,10223,517889,487933,453207,426463,26423,25004,15653,14488,4871,4901,1887,1778,15848,15299,467263,439978,33653,32124,22675,21188,8992,8967,3378,3309
32,4734997,2400702,2334295,1728589,1656130,378078,379454,36083,33349,178028,184201,7649,7076,72275,74085,1791666,1720692,409149,412887,58424,55609,206194,212875,14832,14242,1886894,1852782,1280737,1237941,351002,352828,20168,19275,172948,178911,5571,5248,56468,58579,1329908,1288921,374844,378945,35490,34812,196936,203285,11201,10858,513808,481513,447852,418189,27076,26626,15915,14074,5080,5290,2078,1828,15807,15506,461758,431771,34305,33942,22934,20797,9258,9590,3631,3384
33,4799662,2435784,2363878,1762703,1683793,376541,379215,35780,32884,184159,190059,7866,7267,68735,70660,1822556,1745492,405019,410591,57169,54445,211939,217478,14837,14134,1917932,1887483,1311226,1270357,349177,352264,19625,19033,178849,184806,5678,5429,53377,55594,1357507,1318782,370662,376617,34175,33962,202595,208136,11127,10821,517852,476395,451477,413436,27364,26951,16155,13851,5310,5253,2188,1838,15358,15066,465049,426710,34357,33974,22994,20483,9344,9342,3710,3313
34,4681318,2375250,2306068,1724547,1641933,361276,367754,34630,31544,183165,191846,7951,6929,63681,66062,1780137,1699394,387263,396679,54621,51830,208862,217774,14310,13440,1876355,1849886,1289417,1245665,334854,341877,18816,18372,178090,186693,5819,5235,49359,52044,1332329,1290757,354297,364229,32396,32455,200116,208919,10827,10416,498895,456182,435130,396268,26422,25877,15814,13172,5075,5153,2132,1694,14322,14018,447808,408637,32966,32450,22225,19375,8746,8855,3483,3024
35,4598318,2329565,2268753,1704619,1625768,339745,350234,34058,30715,183402,192495,7704,6971,60037,62570,1756736,1680207,363615,377180,52900,49980,208127,217378,13931,13161,1834488,1819782,1271712,1235530,314403,324870,18224,17556,178421,187457,5638,5262,46090,49107,1311587,1278148,331897,345358,30756,30959,199576,208773,10517,10168,495077,448971,432907,390238,25342,25364,15834,13159,4981,5038,2066,1709,13947,13463,445149,402059,31718,31822,22144,19021,8551,8605,3414,2993
36,4498381,2283622,2214759,1686789,1597945,322206,333431,32716,29651,177661,186875,7737,6764,56513,60093,1735709,1650299,344542,358956,50723,48355,200929,210823,13785,12803,1794620,1774477,1257761,1214547,297948,308975,17285,16877,172825,182167,5572,5075,43229,46836,1294940,1255226,314228,328232,29243,29722,192750,202712,10361,9839,489002,440282,429028,383398,24258,24456,15431,12774,4836,4708,2165,1689,13284,13257,440769,395073,30314,30724,21480,18633,8179,8111,3424,2964
37,4486300,2278779,2207521,1695072,1602615,312960,326296,32351,29268,176543,185066,7667,6881,54186,57395,1742193,1652355,333732,350428,49866,47888,198980,207822,13437,12602,1788289,1767987,1264026,1219294,288970,301953,16887,16444,171654,180523,5492,5138,41260,44635,1299744,1257785,303833,320143,28493,29274,190837,199986,10050,9696,490490,439534,431046,383321,23990,24343,15464,12824,4889,4543,2175,1743,12926,12760,442449,394570,29899,30285,21373,18614,8143,7836,3387,2906
38,4505361,2288022,2217339,1710914,1616108,309032,323401,32047,29083,175632,185636,7689,6995,52708,56116,1756538,1664752,329164,346284,49611,47416,197147,208195,13381,12880,1792735,1776021,1275285,1230670,285217,299345,16208,16302,170830,181027,5488,5353,39707,43324,1309400,1268048,299477,316163,27737,29006,189158,200292,9964,10034,495287,441318,435629,385438,23815,24056,15839,12781,4802,4609,2201,1642,13001,12792,447138,396704,29687,30121,21874,18410,7989,7903,3417,2846
39,4427266,2241589,2185677,1680033,1594672,297496,315603,31344,28647,174757,185747,7416,6659,50543,54349,1723834,1641636,316300,337257,48383,46753,195559,207954,13076,12400,1757628,1749351,1253877,1213247,274671,292059,15993,15915,169945,181336,5264,4986,37878,41808,1286478,1249247,287844,307783,27146,28372,187615,200267,9696,9536,483961,436326,426156,381425,22825,23544,15351,12732,4812,4411,2152,1673,12665,12541,437356,392389,28456,29474,21237,18381,7944,7687,3380,2864
40,4407501,2230452,2177049,1677389,1591026,293087,312479,31354,28603,171987,184802,7367,6725,49268,53414,1719996,1637139,311357,333350,48148,46901,192325,206498,12777,12481,1749784,1740532,1253700,1209439,270551,288875,15872,15747,167318,180456,5307,5058,37036,40957,1285493,1244593,283308,304048,27008,28346,184558,198922,9546,9597,480668,436517,423689,381587,22536,23604,15482,12856,4669,4346,2060,1667,12232,12457,434503,392546,28049,29302,21140,18555,7767,7576,3231,2884
41,4463872,2257571,2206301,1702155,1615757,295631,316531,31733,28847,171328,185016,7416,6869,49308,53281,1744815,1661683,313752,337500,48868,47346,191444,206395,12964,12561,1767173,1759969,1269468,1225374,272763,292326,16039,15852,166563,180380,5312,5121,37028,40916,1301244,1260422,285403,307573,27420,28668,183604,198570,9695,9651,490398,446332,432687,390383,22868,24205,15694,12995,4765,4636,2104,1748,12280,12365,443571,401261,28349,29927,21448,18678,7840,7825,3269,2910
42,4372042,2207962,2164080,1671935,1589861,287925,310355,30213,27806,163089,178385,7210,6385,47590,51288,1712949,1634051,305256,330653,47132,45768,182368,198713,12489,11925,1735820,1728738,1255318,1208752,265990,287004,15127,15248,158537,173835,5161,4695,35687,39204,1285839,1242372,278082,301699,26387,27611,174824,191104,9294,9075,472142,435342,416617,381109,21935,23351,15086,12558,4552,4550,2049,1690,11903,12084,427110,391679,27174,28954,20745,18157,7544,7609,3195,2850
43,4412500,2229987,2182513,1688983,1601234,295832,319455,30949,28232,159337,175834,7318,6464,47568,51294,1729935,1645393,313291,339755,47961,46460,178576,195962,12778,12022,1744598,1740942,1260420,1214567,273558,295606,15477,15555,154586,171278,5158,4802,35399,39134,1290650,1247994,285610,310217,26751,28198,170724,188368,9453,9255,485389,441571,428563,386667,22274,23849,15472,12677,4751,4556,2160,1662,12169,12160,439285,397399,27681,29538,21210,18262,7852,7594,3325,2767
44,4237671,2136217,2101454,1619484,1541333,282765,308520,29382,26802,153412,170195,6554,6116,44620,48488,1657962,1582935,298954,327745,45700,44154,171174,189246,11635,11334,1677691,1679871,1214915,1172250,261452,285599,14678,14720,149070,165937,4597,4583,32979,36782,1243120,1203567,272509,299208,25433,26749,163952,182057,8567,8728,458526,421583,404569,369083,21313,22921,14704,12082,4342,4258,1957,1533,11641,11706,414842,379368,26445,28537,20267,17405,7222,7189,3068,2606
45,4109947,2067185,2042762,1571859,1501390,270666,297574,27778,26020,148508,166130,6195,5679,42179,45969,1608056,1540832,285939,315416,43289,42785,165404,184237,10808,10565,1625321,1630849,1180744,1140606,250490,275399,14114,14154,144312,161811,4427,4180,31234,34699,1207247,1170134,260962,287982,24405,25678,158489,177143,8045,8068,441864,411913,391115,360784,20176,22175,13664,11866,4196,4319,1768,1499,10945,11270,400809,370698,24977,27434,18884,17107,6915,7094,2763,2497
